date_to_10C,plate,row,col,sample,date_flowering,FT10
13/04/2022,1,A,1,6243x6180 F8 rep2,20/06/2022,68
13/04/2022,1,B,1,9413x8423 F8 rep2,28/06/2022,76
13/04/2022,1,C,1,9404x9390 F8 rep2,25/06/2022,73
13/04/2022,1,D,1,1257x8334 F8 rep2,29/06/2022,77
13/04/2022,1,E,1,6017x9392 F8 rep1,27/06/2022,75
13/04/2022,1,F,1,5865x8426 F8 rep2,18/06/2022,66
13/04/2022,1,G,1,1062x6108 F8 rep2,14/06/2022,62
13/04/2022,1,H,1,6039x5835 F8 rep1,27/06/2022,75
13/04/2022,1,A,2,8230x6195 F8 rep1,21/06/2022,69
13/04/2022,1,B,2,1063x1435 F8 rep2,15/06/2022,63
13/04/2022,1,C,2,9412x6024 F8 rep2,27/06/2022,75
13/04/2022,1,D,2,6041x6153 F8 rep1,26/06/2022,74
13/04/2022,1,E,2,9321x6189 F8 rep2,26/05/2022,43
13/04/2022,1,F,2,8230x6195 F8 rep2,14/06/2022,62
13/04/2022,1,G,2,8231x8386 F8 rep1,27/06/2022,75
13/04/2022,1,H,2,6195x1074 F8 rep2,17/06/2022,65
13/04/2022,1,A,3,9413x8423 F8 rep1,20/06/2022,68
13/04/2022,1,B,3,6243x6180 F8 rep1,15/06/2022,63
13/04/2022,1,C,3,9343x8259 F8 rep2,23/06/2022,71
13/04/2022,1,D,3,8222x6243 F8 rep2,25/06/2022,73
13/04/2022,1,E,3,1435x6240 F8 rep2,27/06/2022,75
13/04/2022,1,F,3,6197x6127 F8 rep1,28/06/2022,76
13/04/2022,1,G,3,8426x6193 F8 rep2,24/06/2022,72
13/04/2022,1,H,3,6189x6220 F8 rep1,28/06/2022,76
13/04/2022,1,A,4,8256x8376 F8 rep1,29/06/2022,77
13/04/2022,1,B,4,8283x9471 F8 rep2,28/06/2022,76
13/04/2022,1,C,4,8283x9471 F8 rep1,30/06/2022,78
13/04/2022,1,D,4,8258x6115 F8 rep2,30/06/2022,78
13/04/2022,1,E,4,8387x6238 F8 rep1,30/06/2022,78
13/04/2022,1,F,4,5829x9336 F8 rep2,30/06/2022,78
13/04/2022,1,G,4,9380x1063 F8 rep1,30/06/2022,78
