id,latitude,longitude
1002,55.3822641,14.0526813
1061,55.7167,14.1333
1062,55.7167,14.1333
1063,55.7167,14.1333
1158,56.7,16.5167
1254,59.4333,17.0167
1257,59.4333,17.0167
1317,59.5667,16.8667
1552,63.0833,18.3667
5830,56.3130014,15.9807762
5831,56.3130014,15.9807762
5856,63.0091989,17.4849587
5865,55.7565106,14.1231006
5867,55.7570661,14.1220385
6011,62.8759855,18.1749827
6012,62.8759855,18.1749827
6013,62.8759855,18.1749827
6017,62.9147,18.4045
6019,56.0617671,14.2786489
6020,56.0617671,14.2786489
6021,56.068008,14.281492
6023,55.7501271,13.3720798
6024,55.7501271,13.3720798
6025,62.6381,17.7311
6030,62.806,18.1896
6034,56.0755241,13.7453108
6035,56.0755241,13.7453108
6036,56.1045244,13.7249024
6038,56.1045244,13.7249024
6039,56.1132251,13.7296953
6040,55.66,13.4
6041,56.0089259,14.7427433
6043,62.8003225,18.075722
6046,62.8003225,18.075722
6064,62.9513,18.2763
6069,62.9513,18.2763
6070,62.956806,18.339997
6071,62.956806,18.339997
6073,56.1460908,15.7779722
6074,56.4573992,16.1301702
6076,55.7170459,13.4354695
6085,55.709434,13.2155403
6086,58.9,11.2
6088,56.465642,16.1302444
6090,55.6525,13.2197
6092,55.6514,13.2233
6094,55.6494,13.2147
6097,55.6481,13.2264
6098,55.6561,13.2178
6099,55.6532394,13.2193742
6100,55.6465188,13.2226591
6102,55.6484554,13.2240307
6104,55.6995163,13.2078964
6105,55.7912838,13.1166475
6106,55.7892517,13.1151131
6107,55.789833,13.1172969
6108,55.7925311,13.1162548
6109,55.7895346,13.1113481
6111,55.7928025,13.1104309
6112,55.7908676,13.09336
6113,55.7976997,13.0996565
6114,55.7990936,13.1296295
6115,55.7932875,13.1326552
6118,55.7138306,13.1745511
6122,55.8350143,13.2954193
6124,55.8362185,13.2995709
6125,55.8371341,13.2984818
6126,55.8379372,13.3002261
6128,55.8397,13.2881
6131,55.8369,13.3181
6132,55.8386,13.3186
6133,55.8422437,13.2995693
6134,55.8383,13.2906
6136,55.9336,13.5519
6137,55.9419,13.5603
6138,55.9403,13.5511
6140,55.9392,13.5539
6142,55.9428,13.5558
6145,55.9497,13.5533
6148,55.9319,13.5508
6149,55.9281,13.5481
6150,55.9261,13.5319
6151,55.6528,13.2244
6153,62.6381,17.7311
6154,62.6381,17.7311
6163,62.6381,17.7311
6166,62.6381,17.7311
6169,62.8622,18.336
6172,62.8622,18.336
6173,62.8622,18.336
6177,62.6252,17.6771
6180,62.6252,17.6771
6184,62.8794,18.4473
6189,55.758856,14.1328223
6191,55.758856,14.1328223
6192,55.758856,14.1328223
6193,55.758856,14.1328223
6194,55.758856,14.1328223
6195,55.758856,14.1328223
6198,55.7567793,14.1225226
6201,55.7567793,14.1225226
6202,55.7567793,14.1225226
6203,55.7567793,14.1225226
6209,62.8759855,18.1749827
6210,62.8759855,18.1749827
6216,63.0165,18.3174
6217,63.0165,18.3174
6218,63.0165,18.3174
6220,62.806,18.1896
6221,62.806,18.1896
6231,62.9513,18.2763
6237,62.956806,18.339997
6238,62.956806,18.339997
6240,62.956806,18.339997
6241,62.956806,18.339997
6243,55.95,13.85
6244,62.9169,18.4728
6252,55.5796,14.3336
6255,55.5796,14.3336
6258,55.5796,14.3336
6276,55.5796,14.3336
6284,55.5796,14.3336
6413,56.0630848,13.9583592
6913,62.8759855,18.1749827
6917,63.0165,18.3174
6918,63.0165,18.3174
6974,56.0648,13.9707
7002,51.3333,6.1
7517,55.58,14.334
8222,56.0089259,14.7427433
8227,62.7920572,17.898516
8230,56.68,16.5
8231,56.3065535,15.9960089
8237,55.8,13.1
8240,55.705,13.196
8242,56.1510312,15.7832574
8247,56.0692873,13.7407939
8256,56.4487477,12.9040338
